   1              		.file	"LCD_driver.c"
   9              	.Ltext0:
  10              		.global	green
  11              		.data
  14              	green:
  15 0000 1C       		.byte	28
  16              		.global	black
  17              		.bss
  20              	black:
  21 0000 00       		.space	1
  22              		.global	red
  23              		.data
  26              	red:
  27 0001 C0       		.byte	-64
  28              		.global	white
  31              	white:
  32 0002 FF       		.byte	-1
  33              		.bss
  34              	y_offset:
  35 0001 00       		.space	1
  36              	x_offset:
  37 0002 00       		.space	1
  38              		.data
  41              	text_array:
  42 0003 00       		.byte	0
  43 0004 00       		.byte	0
  44 0005 00       		.byte	0
  45 0006 00       		.byte	0
  46 0007 00       		.byte	0
  47 0008 00       		.byte	0
  48 0009 F6       		.byte	-10
  49 000a F6       		.byte	-10
  50 000b 00       		.byte	0
  51 000c 00       		.byte	0
  52 000d 00       		.byte	0
  53 000e E0       		.byte	-32
  54 000f 00       		.byte	0
  55 0010 E0       		.byte	-32
  56 0011 00       		.byte	0
  57 0012 28       		.byte	40
  58 0013 FE       		.byte	-2
  59 0014 28       		.byte	40
  60 0015 FE       		.byte	-2
  61 0016 28       		.byte	40
  62 0017 00       		.byte	0
  63 0018 64       		.byte	100
  64 0019 D6       		.byte	-42
  65 001a 54       		.byte	84
  66 001b 08       		.byte	8
  67 001c C2       		.byte	-62
  68 001d CC       		.byte	-52
  69 001e 10       		.byte	16
  70 001f 26       		.byte	38
  71 0020 C6       		.byte	-58
  72 0021 4C       		.byte	76
  73 0022 B2       		.byte	-78
  74 0023 92       		.byte	-110
  75 0024 6C       		.byte	108
  76 0025 0A       		.byte	10
  77 0026 00       		.byte	0
  78 0027 00       		.byte	0
  79 0028 E0       		.byte	-32
  80 0029 00       		.byte	0
  81 002a 00       		.byte	0
  82 002b 00       		.byte	0
  83 002c 38       		.byte	56
  84 002d 44       		.byte	68
  85 002e 82       		.byte	-126
  86 002f 00       		.byte	0
  87 0030 00       		.byte	0
  88 0031 82       		.byte	-126
  89 0032 44       		.byte	68
  90 0033 38       		.byte	56
  91 0034 00       		.byte	0
  92 0035 88       		.byte	-120
  93 0036 50       		.byte	80
  94 0037 F8       		.byte	-8
  95 0038 50       		.byte	80
  96 0039 88       		.byte	-120
  97 003a 08       		.byte	8
  98 003b 08       		.byte	8
  99 003c 3E       		.byte	62
 100 003d 08       		.byte	8
 101 003e 08       		.byte	8
 102 003f 00       		.byte	0
 103 0040 00       		.byte	0
 104 0041 05       		.byte	5
 105 0042 06       		.byte	6
 106 0043 00       		.byte	0
 107 0044 08       		.byte	8
 108 0045 08       		.byte	8
 109 0046 08       		.byte	8
 110 0047 08       		.byte	8
 111 0048 08       		.byte	8
 112 0049 00       		.byte	0
 113 004a 00       		.byte	0
 114 004b 06       		.byte	6
 115 004c 06       		.byte	6
 116 004d 00       		.byte	0
 117 004e 02       		.byte	2
 118 004f 0C       		.byte	12
 119 0050 10       		.byte	16
 120 0051 60       		.byte	96
 121 0052 80       		.byte	-128
 122 0053 7C       		.byte	124
 123 0054 8A       		.byte	-118
 124 0055 92       		.byte	-110
 125 0056 A2       		.byte	-94
 126 0057 7C       		.byte	124
 127 0058 00       		.byte	0
 128 0059 42       		.byte	66
 129 005a FE       		.byte	-2
 130 005b 02       		.byte	2
 131 005c 00       		.byte	0
 132 005d 42       		.byte	66
 133 005e 86       		.byte	-122
 134 005f 8A       		.byte	-118
 135 0060 92       		.byte	-110
